Name,Type,Category,PP,Power,Accuracy
Pound,Normal,Physical,35,40,50
Karate Chop,Fighting,Physical,25,50,50
Double Slap,Normal,Physical,10,15,50
Comet Punch,Normal,Physical,15,18,55
Mega Punch,Normal,Physical,20,80,55
Pay Day,Normal,Physical,20,40,55
Fire Punch,Fire,Physical,15,75,70
Ice Punch,Ice,Physical,15,75,70
Thunder Punch,Electric,Physical,15,75,70
Scratch,Normal,Physical,35,40,70
Vice Grip,Normal,Physical,30,55,75
Guillotine,Normal,Physical,5,,75
Razor Wind,Normal,Special,10,80,75
Swords Dance,Normal,Status,20,,75
Cut,Normal,Physical,30,50,75
Gust,Flying,Special,35,40,75
Wing Attack,Flying,Physical,35,60,75
Whirlwind,Normal,Status,20,,75
Fly,Flying,Physical,15,90,75
Bind,Normal,Physical,20,15,75
Slam,Normal,Physical,20,80,80
Vine Whip,Grass,Physical,25,45,80
Stomp,Normal,Physical,20,65,80
Double Kick,Fighting,Physical,30,30,80
Mega Kick,Normal,Physical,5,120,80
Jump Kick,Fighting,Physical,10,100,80
Rolling Kick,Fighting,Physical,15,60,80
Sand Attack,Ground,Status,15,,80
Headbutt,Normal,Physical,15,70,85
Horn Attack,Normal,Physical,25,65,85
Fury Attack,Normal,Physical,20,15,85
Horn Drill,Normal,Physical,5,,85
Tackle,Normal,Physical,35,50,85
Body Slam,Normal,Physical,15,85,85
Wrap,Normal,Physical,20,15,85
Take Down,Normal,Physical,20,90,85
Thrash,Normal,Physical,10,120,85
Double-Edge,Normal,Physical,15,120,85
Tail Whip,Normal,Status,30,,85
Poison Sting,Poison,Physical,35,15,85
Twineedle,Bug,Physical,20,25,85
Pin Missile,Bug,Physical,20,25,85
Leer,Normal,Status,30,,85
Bite,Dark,Physical,25,60,85
Growl,Normal,Status,40,,85
Roar,Normal,Status,20,,85
Sing,Normal,Status,15,,85
Supersonic,Normal,Status,20,,85
Sonic Boom,Normal,Special,20,,85
Disable,Normal,Status,20,,85
Acid,Poison,Special,30,40,85
Ember,Fire,Special,25,40,85
Flamethrower,Fire,Special,15,90,85
Mist,Ice,Status,30,,85
Water Gun,Water,Special,25,40,90
Hydro Pump,Water,Special,5,110,90
Surf,Water,Special,15,90,90
Ice Beam,Ice,Special,10,90,90
Blizzard,Ice,Special,5,110,90
Psybeam,Psychic,Special,20,65,90
Bubble Beam,Water,Special,20,65,90
Aurora Beam,Ice,Special,20,65,90
Hyper Beam,Normal,Special,5,150,90
Peck,Flying,Physical,35,35,90
Drill Peck,Flying,Physical,20,80,90
Submission,Fighting,Physical,25,80,90
Low Kick,Fighting,Physical,20,,90
Counter,Fighting,Physical,20,,90
Seismic Toss,Fighting,Physical,20,,90
Strength,Normal,Physical,15,80,90
Absorb,Grass,Special,25,20,90
Mega Drain,Grass,Special,15,40,90
Leech Seed,Grass,Status,10,,90
Growth,Normal,Status,20,,90
Razor Leaf,Grass,Physical,25,55,90
Solar Beam,Grass,Special,10,120,90
Poison Powder,Poison,Status,35,,90
Stun Spore,Grass,Status,30,,90
Sleep Powder,Grass,Status,15,,90
Petal Dance,Grass,Special,10,120,90
String Shot,Bug,Status,40,,90
Dragon Rage,Dragon,Special,10,,90
Fire Spin,Fire,Special,15,35,90
Thunder Shock,Electric,Special,30,40,90
Thunderbolt,Electric,Special,15,90,90
Thunder Wave,Electric,Status,20,,90
Thunder,Electric,Special,10,110,90
Rock Throw,Rock,Physical,15,50,90
Earthquake,Ground,Physical,10,100,90
Fissure,Ground,Physical,5,,90
Dig,Ground,Physical,10,80,90
Toxic,Poison,Status,10,,90
Confusion,Psychic,Special,25,50,90
Psychic,Psychic,Special,10,90,90
Hypnosis,Psychic,Status,20,,90
Meditate,Psychic,Status,40,,90
Agility,Psychic,Status,30,,90
Quick Attack,Normal,Physical,30,40,90
Rage,Normal,Physical,20,20,95
Teleport,Psychic,Status,20,,95
Night Shade,Ghost,Special,15,,95
Mimic,Normal,Status,10,,95
Screech,Normal,Status,40,,95
Double Team,Normal,Status,15,,95
Recover,Normal,Status,10,,95
Harden,Normal,Status,30,,95
Minimize,Normal,Status,10,,95
Smokescreen,Normal,Status,20,,95
Confuse Ray,Ghost,Status,10,,95
Withdraw,Water,Status,40,,95
Defense Curl,Normal,Status,40,,95
Barrier,Psychic,Status,20,,95
Light Screen,Psychic,Status,30,,95
Haze,Ice,Status,30,,95
Reflect,Psychic,Status,20,,95
Focus Energy,Normal,Status,30,,95
Bide,Normal,Physical,10,,95
Metronome,Normal,Status,10,,95
Mirror Move,Flying,Status,20,,95
Self-Destruct,Normal,Physical,5,200,95
Egg Bomb,Normal,Physical,10,100,95
Lick,Ghost,Physical,30,30,95
Smog,Poison,Special,20,30,95
Sludge,Poison,Special,20,65,95
Bone Club,Ground,Physical,20,65,95
Fire Blast,Fire,Special,5,110,95
Waterfall,Water,Physical,15,80,100
Clamp,Water,Physical,10,35,100
Swift,Normal,Special,20,60,100
Skull Bash,Normal,Physical,10,130,100
Spike Cannon,Normal,Physical,15,20,100
Constrict,Normal,Physical,35,10,100
Amnesia,Psychic,Status,20,,100
Kinesis,Psychic,Status,15,,100
Soft-Boiled,Normal,Status,10,,100
High Jump Kick,Fighting,Physical,10,130,100
Glare,Normal,Status,30,,100
Dream Eater,Psychic,Special,15,100,100
Poison Gas,Poison,Status,40,,100
Barrage,Normal,Physical,20,15,100
Leech Life,Bug,Physical,15,20,100
Lovely Kiss,Normal,Status,10,,100
Sky Attack,Flying,Physical,5,140,100
Transform,Normal,Status,10,,100
Bubble,Water,Special,30,40,100
Dizzy Punch,Normal,Physical,10,70,100
Spore,Grass,Status,15,,100
Flash,Normal,Status,20,,100
Psywave,Psychic,Special,15,,100
Splash,Normal,Status,40,,100
Acid Armor,Poison,Status,20,,100
Crabhammer,Water,Physical,10,100,100
Explosion,Normal,Physical,5,250,100
Fury Swipes,Normal,Physical,15,18,100
Bonemerang,Ground,Physical,10,50,100
Rest,Psychic,Status,10,,100
Rock Slide,Rock,Physical,10,75,100
Hyper Fang,Normal,Physical,15,80,100
Sharpen,Normal,Status,30,,100
Conversion,Normal,Status,30,,100
Tri Attack,Normal,Special,10,80,100
Super Fang,Normal,Physical,10,,100
Slash,Normal,Physical,20,70,100
Substitute,Normal,Status,10,,100
